Cell Type: Samples,Description,Anatomical Region,Age of Mouse (postnatal day),Method,RNA isolation method,RNA amplification and labeling method,RNA input amount to microarray,Microarray Platform,Reference,is oligo,is astro,is neuron,is cortex or hippocampus
"R_purkinje:PC400_1,PC400_2,PC400_3",Purkinje Cells,Cerebellum,~P60,LCM,RNeasy Micro Kit,T7 IVT,>= 10 micrograms,Affymetrix MOE430A,"Rossner et al., 2006",FALSE,FALSE,TRUE,FALSE
"R_yfp_motor:Y+MCx_1,Y+MCx_2,Y+MCx_3",Pyramidal Neurons,Layer 5 Motor Cortex,~P60,LCM,RNeasy Micro Kit,T7 IVT,>= 10 micrograms,Affymetrix MOE430A,"Rossner et al., 2006",FALSE,FALSE,TRUE,TRUE
"R_yfp_somat:Y+SSCx_1,Y+SSCx_2,Y+SSCx_3",Pyramidal Neurons,Layer 5 Somatosensory cortex,~P60,LCM,RNeasy Micro Kit,T7 IVT,>= 10 micrograms,Affymetrix MOE430A,"Rossner et al., 2006",FALSE,FALSE,TRUE,TRUE
"I_A9:A9_13_Chee_S1_M430A,A9_14_b_Chee_S2_M430A,A9_14_Chee_S2_M430A,A9_15_Chee_S1_M430A,A9_17_Chee_S1_M430A",A9 Dopaminergic Neurons,Ventral Midbrain,"""Adult"" (precise age not given)",LCM,Pico Pure RNA isolation kit,T7 IVT,20 micrograms,Affymetrix MOE430A,"Chung et al., 2005",FALSE,FALSE,TRUE,FALSE
"I_A10:A10_15_Chee_S1_M430A,A10_16_Chee_S1_M430A,A10_17_Chee_S1_M430A,A10_18_Chee_S1_M430A,A10_19_Chee_S1_M430A",A10 Dopaminergic Neurons,Ventral Midbrain,"""Adult"" (precise age not given)",LCM,Pico Pure RNA isolation kit,T7 IVT,20 micrograms,Affymetrix MOE430A,"Chung et al., 2005",FALSE,FALSE,TRUE,FALSE
"H_lva_cortex:v2_GSM337817,v2_GSM337818,v2_GSM337819 ",Pyramidal Neurons,Layer 5A Cortex,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,TRUE
"H_lvb_cortex:v2_GSM337821,v2_GSM337822,v2_GSM337823 ",Pyramidal Neurons,Layer 5B Cortex,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,TRUE
"H_l6_cortex:v2_GSM337837,v2_GSM337838,v2_GSM337839 ",Pyramidal Neurons,Layer 6 Cortex,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,TRUE
"H_cck+_cortex:v2_GSM337769,v2_GSM337770,v2_GSM337771 ",Mixed Neurons,Cortex,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,TRUE
"H_mn_brainstem:v2_GSM337773,v2_GSM337774,v2_GSM337775 ","Motor Neurons, Midbrain Cholinergic Neurons",Brainstem,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,FALSE
"H_chol_basal_fb:v2_GSM337779,v2_GSM337780,v2_GSM337781 ",Cholinergic Projection Neurons,Basal Forebrain,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,FALSE
"H_chol_spinal:v2_GSM337785,v2_GSM337786,v2_GSM337787 ","Motor Neurons, Cholinergic Interneurons",Spinal Cord,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,FALSE
"H_chol_corp_striatum:v2_GSM337791,v2_GSM337792,v2_GSM337793 ",Cholinergic Neurons,Corpus Striatum,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,FALSE
"H_cort+_cortex:v2_GSM337804,v2_GSM337805,v2_GSM337806 ",Interneurons,Cortex,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,TRUE
"H_drd1+_msn_striatum:v2_GSM337807,v2_GSM337808,v2_GSM337809 ",Drd1+ Medium Spiny Neurons,Striatum,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,FALSE
"H_drd2+_msn_striatum:v2_GSM337812,v2_GSM337813,v2_GSM337814 ",Drd2+ Medium Spiny Neurons,Striatum,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,FALSE
"H_golgi_cerebellum:v2_GSM337825,v2_GSM337826,v2_GSM337827 ",Golgi Cells,Cerebellum,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,FALSE
"H_uni_brush_cerebellum:v2_GSM337828,v2_GSM337829,v2_GSM337830 ",Unipolar Brush cells (some Bergman Glia),Cerebellum,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,TRUE,TRUE,FALSE
"H_stell_basket_cerebellum:v2_GSM337831,v2_GSM337832,v2_GSM337833 ",Stellate Basket Cells,Cerebellum,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,FALSE
"H_granule_cerebellum:v2_GSM337834,v2_GSM337835,v2_GSM337836 ",Granule Cells,Cerebellum,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",FALSE,FALSE,TRUE,FALSE
"H_molig_cerebellum:v2_GSM337796,v2_GSM337797,v2_GSM337798 ",Mature Oligodendrocytes,Cerebellum,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",TRUE,FALSE,FALSE,FALSE
"H_molig_cortex:v2_GSM337800,v2_GSM337801,v2_GSM337802 ",Mature Oligodendrocytes,Cortex,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",TRUE,FALSE,FALSE,TRUE
"H_mixed_olig_cerebellum:v2_GSM337841,v2_GSM337842,v2_GSM337843 ",Mixed Oligodendrocytes,Cerebellum,"""Adult"" (precise age not given)",TRAP,RNeasy Micro Kit,T7 IVT,10 micrograms,Affymetrix 430 2.0,"Doyle et al., 2008",TRUE,FALSE,FALSE,FALSE
